Date,Sonardyne Time,SSS CoG Easting,SSS CoG Northing,Sonardyne X,Sonardyne Y,Sonardyne Z,Sonardyne Range
2024-09-15,01:39:30.037,475815.1869,6439300.8993,-12.70,-91.60,20.80,92.48
2024-09-15,01:39:31.868,475818.4544,6439303.3507,-12.80,-90.70,20.60,91.60
2024-09-15,01:39:33.710,475821.8645,6439305.6477,-12.70,-90.40,20.60,91.29
2024-09-15,01:39:40.569,475834.9423,6439313.1012,-13.00,-90.30,20.90,91.23
2024-09-15,01:39:41.316,475835.6781,6439314.6958,-13.70,-90.00,20.70,91.04
2024-09-15,01:39:43.157,475839.9960,6439316.5153,-13.60,-90.10,20.90,91.12
2024-09-15,01:39:45.017,475841.6420,6439320.1205,-15.20,-89.80,20.60,91.08
2024-09-15,01:39:46.854,475846.3642,6439321.7128,-13.90,-90.20,20.80,91.26
2024-09-15,01:39:48.698,475849.0971,6439324.2500,-14.00,-90.10,20.50,91.18
2024-09-15,01:39:50.522,475852.9429,6439326.3739,-12.30,-90.60,20.50,91.43
2024-09-15,01:39:52.354,475856.7629,6439328.4785,-11.50,-90.80,20.60,91.53
2024-09-15,01:39:54.207,475858.6068,6439332.4668,-11.70,-91.00,20.50,91.75
2024-09-15,01:39:56.040,475862.2898,6439334.4929,-9.90,-91.40,20.30,91.93
2024-09-15,01:39:57.868,475865.5699,6439337.4219,-8.60,-91.50,20.30,91.90
2024-09-15,01:39:59.710,475869.5082,6439339.2635,-6.80,-92.00,20.30,92.25
2024-09-15,01:40:01.564,475872.1737,6439342.6762,-6.60,-92.50,20.40,92.74
2024-09-15,01:40:03.405,475875.6811,6439344.5454,-5.30,-93.10,20.20,93.25
2024-09-15,01:40:05.242,475878.2390,6439347.6182,-5.20,-93.50,20.20,93.64
2024-09-15,01:40:07.084,475881.9976,6439350.3110,-4.70,-93.70,20.30,93.82
2024-09-15,01:40:08.931,475885.1833,6439352.8098,-4.90,-94.20,20.00,94.33
2024-09-15,01:40:10.765,475888.0228,6439356.1701,-5.30,-94.70,20.20,94.85
2024-09-15,01:40:12.622,475890.7485,6439358.5872,-5.40,-95.20,20.20,95.35
2024-09-15,01:40:14.461,475894.0664,6439361.1133,-4.90,-96.20,20.40,96.32
2024-09-15,01:40:16.302,475896.3988,6439364.1750,-5.50,-96.60,20.50,96.76
2024-09-15,01:40:18.137,475895.5594,6439369.9932,-9.70,-97.40,20.50,97.88
2024-09-15,01:40:19.975,475902.3932,6439369.4439,-4.60,-98.20,20.30,98.31
2024-09-15,01:40:21.822,475905.1127,6439373.0775,-3.90,-98.60,20.20,98.68
2024-09-15,01:40:23.671,475908.8081,6439375.6401,-3.00,-98.90,20.10,98.95
2024-09-15,01:40:25.510,475911.4708,6439379.4636,-2.80,-99.20,19.90,99.24
2024-09-15,01:40:27.332,475914.7200,6439382.2343,-2.30,-99.60,20.00,99.63
2024-09-15,01:40:29.182,475917.3999,6439385.4379,-0.30,-100.60,20.40,100.60
2024-09-15,01:40:31.015,475919.9069,6439388.1982,-0.40,-101.00,20.40,101.00
2024-09-15,01:40:32.855,475923.7986,6439390.8906,1.80,-101.60,20.30,101.62
2024-09-15,01:40:34.717,475926.7859,6439394.2850,0.60,-101.70,20.40,101.70
2024-09-15,01:40:36.563,475930.0114,6439397.2073,0.90,-102.20,20.30,102.20
2024-09-15,01:40:38.398,475932.0881,6439401.3299,-2.40,-102.50,20.30,102.53
2024-09-15,01:40:40.239,475935.3330,6439404.0356,-3.50,-102.70,20.20,102.76
2024-09-15,01:40:42.072,475937.8563,6439407.8741,-5.10,-102.90,20.30,103.03
2024-09-15,01:40:43.913,475941.8824,6439410.3245,-6.90,-103.00,20.30,103.23
2024-09-15,01:40:45.767,475944.1441,6439414.1013,-7.60,-103.20,20.30,103.48
2024-09-15,01:40:47.612,475948.2327,6439416.7972,-8.10,-103.50,20.60,103.82
2024-09-15,01:40:49.462,475949.0192,6439421.3808,-10.80,-103.40,20.60,103.96
2024-09-15,01:40:51.309,475954.5869,6439422.7430,-7.70,-104.10,20.70,104.38
2024-09-15,01:40:53.154,475957.4715,6439426.1757,-8.10,-104.10,20.70,104.41
2024-09-15,01:40:54.976,475960.4910,6439429.4187,-7.20,-104.30,20.70,104.55
2024-09-15,01:40:56.832,475962.8747,6439433.9688,-7.20,-104.20,21.00,104.45
2024-09-15,01:40:58.672,475967.2565,6439435.8205,-4.60,-104.50,20.80,104.60
2024-09-15,01:41:00.522,475969.4222,6439440.1586,-4.60,-104.50,21.00,104.60
2024-09-15,01:41:02.350,475973.3988,6439442.9460,-2.50,-104.50,21.00,104.53
2024-09-15,01:41:04.187,475976.3912,6439446.7138,-2.70,-104.50,20.80,104.53
2024-09-15,01:41:06.026,475979.9142,6439449.9409,-1.30,-104.10,20.70,104.11
2024-09-15,01:41:07.870,475983.1278,6439453.8433,-1.50,-104.10,20.70,104.11
2024-09-15,01:41:09.702,475986.0808,6439457.1789,-1.80,-104.00,20.70,104.02
2024-09-15,01:41:11.544,475989.3535,6439460.7577,-1.70,-104.00,20.70,104.01
2024-09-15,01:41:13.390,475992.9023,6439463.5439,-1.30,-104.20,20.50,104.21
2024-09-15,01:41:15.227,475994.7358,6439468.2907,-3.30,-104.00,20.50,104.05
2024-09-15,01:41:17.056,475998.8017,6439470.8971,-2.40,-104.10,20.40,104.13
2024-09-15,01:41:18.899,476001.6346,6439474.5269,-2.80,-104.20,20.40,104.24
2024-09-15,01:41:20.747,476027.1895,6439506.3177,-1.10,-69.90,80.90,69.91
2024-09-15,01:41:22.602,476007.9035,6439480.8716,-1.80,-104.80,20.50,104.82
2024-09-15,01:41:24.422,476011.6407,6439483.5552,-1.10,-104.80,20.30,104.81
2024-09-15,01:41:26.261,476013.3085,6439488.3498,-2.40,-104.90,20.40,104.93
2024-09-15,01:41:28.119,476017.4002,6439491.2577,-1.80,-104.80,20.40,104.82
2024-09-15,01:41:29.959,476021.1152,6439493.9766,-0.60,-105.00,20.50,105.00
2024-09-15,01:41:31.807,476023.8428,6439497.8655,-1.60,-105.10,20.80,105.11
2024-09-15,01:41:33.651,476026.4293,6439501.4343,-2.40,-105.10,20.50,105.13
2024-09-15,01:41:39.162,476036.3020,6439511.6644,-2.90,-105.10,20.60,105.14
2024-09-15,01:41:41.001,476040.7184,6439514.5107,-1.40,-105.10,20.50,105.11
2024-09-15,01:41:42.841,476043.4298,6439518.0246,-2.20,-105.10,20.40,105.12
2024-09-15,01:41:44.682,476045.7438,6439522.2097,-2.60,-105.20,20.40,105.23
2024-09-15,01:41:46.522,476049.1707,6439525.5110,-2.40,-105.10,20.40,105.13
2024-09-15,01:41:48.363,476052.4930,6439528.8102,-2.00,-105.20,20.40,105.22
2024-09-15,01:41:50.193,476055.6221,6439532.3381,-1.80,-105.30,20.40,105.32
2024-09-15,01:41:52.034,476058.2225,6439536.0180,-2.40,-105.20,20.30,105.23
2024-09-15,01:41:53.886,476062.7464,6439538.6308,-1.50,-105.30,20.30,105.31
2024-09-15,01:41:55.727,476065.0988,6439542.6866,-2.20,-105.20,20.40,105.22
2024-09-15,01:41:57.575,476069.2074,6439545.4748,-2.10,-105.20,20.30,105.22
2024-09-15,01:41:59.413,476071.8391,6439549.3850,-3.10,-105.20,20.30,105.25
2024-09-15,01:42:01.257,476075.1648,6439552.8741,-3.40,-105.10,20.40,105.15
2024-09-15,01:42:03.100,476079.9453,6439558.9774,-3.80,-102.30,31.70,102.37
2024-09-15,01:42:04.929,476081.5526,6439559.6909,-3.50,-105.10,20.40,105.16
2024-09-15,01:42:06.771,476084.3530,6439563.5450,-4.30,-105.10,20.40,105.19
2024-09-15,01:42:08.624,476087.7191,6439566.8630,-3.90,-105.10,20.40,105.17
2024-09-15,01:42:10.458,476093.0623,6439572.6059,-2.90,-102.40,31.60,102.44
2024-09-15,01:42:12.298,476095.0514,6439573.0044,-1.90,-105.10,20.40,105.12
2024-09-15,01:42:14.137,476097.8889,6439576.7930,-2.00,-105.30,20.40,105.32
2024-09-15,01:42:17.815,476104.0578,6439583.7371,-1.50,-105.50,20.40,105.51
2024-09-15,01:42:19.663,476107.0489,6439587.5777,-2.80,-105.00,20.40,105.04
2024-09-15,01:42:21.493,476108.1199,6439587.4467,-2.20,-108.90,9.40,108.92
2024-09-15,01:42:23.340,476114.0040,6439593.9127,-3.20,-105.00,20.30,105.05
2024-09-15,01:42:25.182,476117.1457,6439597.4458,-3.10,-105.40,20.30,105.45
2024-09-15,01:42:27.014,476120.7231,6439600.4534,-3.90,-105.00,20.30,105.07
2024-09-15,01:42:28.859,476124.4047,6439603.2899,-3.00,-105.20,20.30,105.24
2024-09-15,01:42:35.692,476136.9960,6439615.4200,-5.00,-105.00,20.40,105.12
2024-09-15,01:42:36.467,476138.0020,6439617.3338,-6.10,-104.90,20.40,105.08
2024-09-15,01:42:38.302,476140.2128,6439621.3607,-6.60,-104.80,20.50,105.01
2024-09-15,01:42:40.155,476144.1627,6439624.6448,-6.80,-104.70,20.60,104.92
2024-09-15,01:42:41.990,476146.9490,6439627.8567,-7.20,-104.70,20.40,104.95
2024-09-15,01:42:43.824,476150.8186,6439630.9558,-5.70,-104.90,20.70,105.05
2024-09-15,01:42:45.659,476154.2585,6439634.0079,-5.50,-104.80,20.60,104.94
2024-09-15,01:42:47.509,476156.4390,6439638.1462,-6.10,-104.80,20.70,104.98
2024-09-15,01:42:49.340,476161.1389,6439640.9707,-4.00,-104.60,20.60,104.68
2024-09-15,01:42:51.191,476163.5061,6439644.9930,-4.90,-104.40,20.40,104.51
2024-09-15,01:42:53.027,476166.8815,6439648.7486,-3.80,-104.20,20.50,104.27
2024-09-15,01:42:54.873,476170.3695,6439652.0557,-3.60,-103.90,20.30,103.96
2024-09-15,01:42:56.707,476173.2628,6439655.8950,-4.00,-103.90,20.40,103.98
2024-09-15,01:42:58.561,476176.5072,6439659.1636,-3.20,-103.90,20.30,103.95
2024-09-15,01:43:00.400,476180.7355,6439661.8878,-2.40,-104.00,20.30,104.03
2024-09-15,01:43:02.240,476183.7284,6439665.4248,-2.80,-103.90,20.30,103.94
2024-09-15,01:43:04.070,476186.8789,6439668.9283,-2.20,-104.10,20.30,104.12
2024-09-15,01:43:05.910,476190.0484,6439672.2136,-3.00,-103.90,20.10,103.94
2024-09-15,01:43:07.755,476193.2395,6439675.9742,-2.40,-104.00,20.30,104.03
2024-09-15,01:43:09.582,476196.7219,6439678.6716,-2.50,-104.20,20.30,104.23
2024-09-15,01:43:11.440,476196.5999,6439679.7012,-2.40,-108.10,9.30,108.13
2024-09-15,01:43:13.276,476202.6157,6439685.6951,-1.70,-104.30,20.30,104.31
2024-09-15,01:43:15.109,476205.6067,6439688.9249,-1.60,-104.70,20.20,104.71
2024-09-15,01:43:16.949,476209.2086,6439692.5765,-1.00,-104.60,20.20,104.60
2024-09-15,01:43:18.791,476210.9317,6439696.4193,-3.10,-104.70,20.10,104.75
2024-09-15,01:43:20.638,476215.5675,6439699.0936,-1.80,-104.70,20.30,104.72
2024-09-15,01:43:22.479,476218.5344,6439702.4786,-3.00,-104.60,20.20,104.64
2024-09-15,01:43:24.318,476221.5774,6439706.1783,-4.40,-104.50,20.30,104.59
2024-09-15,01:43:26.179,476224.7979,6439709.7142,-5.00,-104.50,20.30,104.62
2024-09-15,01:43:28.025,476228.7572,6439712.3713,-5.10,-104.50,20.10,104.62
2024-09-15,01:43:29.857,476231.6055,6439716.1365,-5.10,-104.40,20.30,104.52
2024-09-15,01:43:31.709,476235.4115,6439719.2804,-5.70,-104.30,20.30,104.46
2024-09-15,01:43:33.544,476237.7121,6439723.2804,-6.20,-104.40,20.30,104.58
2024-09-15,01:43:35.368,476241.1745,6439726.6401,-5.90,-104.30,20.30,104.47
2024-09-15,01:43:37.216,476244.2329,6439729.8892,-5.50,-104.40,20.30,104.54
2024-09-15,01:43:44.054,476255.4621,6439743.2781,-5.10,-104.40,20.40,104.52
2024-09-15,01:43:44.818,476257.8158,6439744.2474,-3.90,-104.20,20.40,104.27
2024-09-15,01:43:46.683,476261.6158,6439747.2233,-3.30,-104.30,20.30,104.35
2024-09-15,01:43:48.520,476265.2296,6439750.5388,-2.40,-104.10,20.30,104.13
2024-09-15,01:43:50.353,476268.2522,6439754.2604,-2.70,-104.10,20.30,104.14
2024-09-15,01:43:52.194,476271.9058,6439757.6032,-1.90,-104.00,20.10,104.02
2024-09-15,01:43:54.025,476275.0714,6439760.9209,-2.10,-104.00,20.10,104.02
2024-09-15,01:43:55.870,476278.1848,6439764.5224,-1.40,-104.10,20.10,104.11
2024-09-15,01:43:57.709,476278.5789,6439765.0066,-2.60,-107.70,8.50,107.73
2024-09-15,01:43:59.537,476284.2602,6439771.6783,-1.90,-104.20,19.90,104.22
2024-09-15,01:44:03.224,476290.2672,6439778.7611,-2.20,-104.40,20.10,104.42
2024-09-15,01:44:05.076,476293.6425,6439781.4762,-1.50,-104.70,20.30,104.71
2024-09-15,01:44:06.926,476296.6659,6439784.5025,-1.40,-105.50,20.40,105.51
2024-09-15,01:44:08.769,476300.1205,6439787.7026,-1.00,-105.40,20.30,105.40
2024-09-15,01:44:10.607,476303.1715,6439791.2188,-1.10,-105.60,20.20,105.61
2024-09-15,01:44:12.437,476306.5106,6439794.7208,-1.20,-105.40,20.10,105.41
2024-09-15,01:44:14.291,476309.5343,6439798.4669,-1.70,-105.50,20.20,105.51
2024-09-15,01:44:16.131,476313.4194,6439801.3285,-0.60,-105.70,20.40,105.70
2024-09-15,01:44:17.959,476316.1257,6439804.9942,-1.30,-105.70,20.40,105.71
2024-09-15,01:44:19.810,476319.4643,6439808.1919,-0.90,-105.90,20.40,105.90
2024-09-15,01:44:21.650,476323.0678,6439811.6361,-0.70,-105.80,20.50,105.80
2024-09-15,01:44:23.504,476325.7415,6439815.3839,-1.70,-105.90,20.40,105.91
2024-09-15,01:44:25.335,476329.0426,6439819.0034,-1.60,-106.00,20.30,106.01
2024-09-15,01:44:27.170,476332.3724,6439822.3037,-1.60,-105.70,20.40,105.71
2024-09-15,01:44:29.012,476335.8101,6439825.6095,-1.80,-106.00,20.30,106.02
2024-09-15,01:44:30.855,476339.2530,6439828.9583,-1.90,-105.80,20.30,105.82
2024-09-15,01:44:32.690,476341.9047,6439832.9658,-3.10,-105.90,20.30,105.95
2024-09-15,01:44:34.520,476345.4009,6439835.9309,-2.50,-106.00,20.30,106.03
2024-09-15,01:44:36.359,476348.7445,6439839.2949,-2.90,-106.00,20.50,106.04
2024-09-15,01:44:38.209,476351.3932,6439842.9987,-3.00,-106.10,20.50,106.14
2024-09-15,01:44:40.036,476355.4715,6439846.1581,-2.20,-106.00,20.60,106.02
2024-09-15,01:44:41.880,476357.9982,6439849.5123,-2.70,-106.10,20.50,106.13
2024-09-15,01:44:43.712,476362.4319,6439852.5804,-1.50,-106.00,20.90,106.01
2024-09-15,01:44:45.550,476365.0070,6439855.9391,-2.30,-105.90,20.50,105.92
2024-09-15,01:44:47.407,476367.9769,6439859.6532,-3.40,-106.10,20.50,106.15
2024-09-15,01:44:51.083,476375.1186,6439866.0297,-4.40,-105.70,20.50,105.79
2024-09-15,01:44:52.921,476377.9730,6439869.7288,-5.20,-105.60,20.60,105.73
2024-09-15,01:44:54.762,476381.0898,6439872.9319,-6.60,-105.50,20.60,105.71
2024-09-15,01:44:56.596,476384.3604,6439876.3561,-6.10,-105.50,20.80,105.68
2024-09-15,01:44:58.446,476388.2301,6439878.9932,-6.70,-105.40,20.80,105.61
2024-09-15,01:45:00.289,476390.3357,6439883.3612,-7.20,-105.40,20.80,105.65
2024-09-15,01:45:02.135,476394.2024,6439886.0953,-7.20,-105.10,20.80,105.35
2024-09-15,01:45:03.980,476397.6324,6439889.3567,-6.70,-105.00,20.80,105.21
2024-09-15,01:45:05.815,476400.9166,6439893.0268,-6.90,-104.60,20.70,104.83
2024-09-15,01:45:07.659,476404.1050,6439896.2989,-7.00,-104.50,20.60,104.73
2024-09-15,01:45:09.496,476406.9675,6439900.1362,-7.60,-104.20,20.60,104.48
2024-09-15,01:45:11.336,476410.9647,6439903.0280,-7.00,-103.90,20.60,104.14
2024-09-15,01:45:13.179,476414.2229,6439906.2895,-7.10,-103.60,20.50,103.84
2024-09-15,01:45:15.016,476417.7909,6439909.8017,-6.80,-103.40,20.60,103.62
2024-09-15,01:45:16.877,476420.3380,6439913.8291,-8.10,-102.90,20.40,103.22
2024-09-15,01:45:18.709,476423.7634,6439917.3769,-7.20,-102.60,20.50,102.85
2024-09-15,01:45:20.543,476428.0965,6439919.7617,-5.70,-102.50,20.40,102.66
2024-09-15,01:45:22.391,476430.1745,6439924.1607,-6.00,-102.30,20.50,102.48
2024-09-15,01:45:24.233,476434.3548,6439926.6761,-4.50,-102.20,20.30,102.30
2024-09-15,01:45:26.076,476437.2972,6439930.2901,-4.00,-102.20,20.50,102.28
2024-09-15,01:45:27.916,476440.8131,6439933.2246,-2.90,-102.10,20.70,102.14
2024-09-15,01:45:29.747,476443.2554,6439936.8076,-3.20,-102.10,20.40,102.15
2024-09-15,01:45:31.589,476447.0709,6439940.1315,-2.60,-102.00,20.40,102.03
2024-09-15,01:45:33.416,476449.7734,6439943.4614,-2.50,-101.70,20.20,101.73
2024-09-15,01:45:35.263,476453.5293,6439946.6217,-1.20,-101.80,20.30,101.81
2024-09-15,01:45:37.097,476456.6677,6439950.1526,-1.90,-101.30,20.30,101.32
2024-09-15,01:45:38.937,476459.4970,6439953.6778,-0.70,-101.30,20.30,101.30
2024-09-15,01:45:40.777,476463.4170,6439956.9501,-0.50,-100.80,20.10,100.80
2024-09-15,01:45:42.625,476466.7719,6439960.4551,0.30,-100.50,20.00,100.50
2024-09-15,01:45:44.467,476470.3289,6439963.6045,0.70,-100.20,19.60,100.20
2024-09-15,01:45:46.310,476471.9476,6439968.4848,-0.70,-99.80,19.60,99.80
2024-09-15,01:45:48.148,476476.5191,6439971.1949,0.10,-99.40,19.60,99.40
2024-09-15,01:45:49.986,476480.7775,6439977.5864,-0.50,-96.20,29.80,96.20
2024-09-15,01:45:51.824,476482.4432,6439978.8904,-0.80,-98.80,19.20,98.80
2024-09-15,01:45:53.667,476486.0609,6439982.0235,-1.00,-97.90,19.00,97.91
2024-09-15,01:45:55.500,476488.6421,6439986.1626,-1.00,-98.00,19.30,98.01
2024-09-15,01:45:57.350,476492.4653,6439988.6977,-1.90,-97.60,19.10,97.62
2024-09-15,01:45:59.199,476495.0372,6439992.8255,-1.60,-97.50,19.00,97.51
2024-09-15,01:46:01.032,476499.1596,6439995.3315,-2.40,-97.10,19.00,97.13
2024-09-15,01:46:02.868,476500.9147,6439999.6906,-3.90,-97.10,19.40,97.18
2024-09-15,01:46:04.710,476504.9943,6440001.9569,-3.70,-97.00,19.20,97.07
2024-09-15,01:46:06.545,476507.7495,6440005.4177,-4.80,-96.90,19.30,97.02
2024-09-15,01:46:08.383,476511.8056,6440008.0687,-4.60,-96.80,19.50,96.91
2024-09-15,01:46:10.231,476514.7651,6440011.2740,-5.80,-96.80,19.50,96.97
2024-09-15,01:46:12.065,476517.6584,6440014.8632,-6.10,-96.40,19.60,96.59
2024-09-15,01:46:13.909,476521.0375,6440017.8894,-6.80,-96.20,19.50,96.44
2024-09-15,01:46:15.747,476524.4862,6440021.0182,-6.70,-96.00,19.60,96.23
2024-09-15,01:46:17.583,476527.4745,6440024.5417,-6.70,-95.80,19.60,96.03
2024-09-15,01:46:19.418,476530.9360,6440027.3760,-6.20,-95.70,19.60,95.90
2024-09-15,01:46:21.261,476534.2531,6440030.6608,-5.30,-95.60,19.70,95.75
2024-09-15,01:46:23.103,476537.5756,6440033.4278,-4.30,-95.60,19.70,95.70
2024-09-15,01:46:24.950,476540.9142,6440036.4907,-3.90,-95.70,19.80,95.78
2024-09-15,01:46:31.776,476551.0375,6440048.9133,-2.50,-95.80,19.80,95.83
2024-09-15,01:46:32.544,476553.3801,6440049.2878,-0.70,-96.30,20.10,96.30
2024-09-15,01:46:34.383,476556.3673,6440052.0126,0.10,-96.30,19.90,96.30
2024-09-15,01:46:36.226,476559.9355,6440055.0288,0.80,-96.40,20.10,96.40
2024-09-15,01:46:38.063,476561.8336,6440058.4624,-0.10,-96.50,20.00,96.50
2024-09-15,01:46:39.911,476565.5940,6440061.1696,-0.20,-96.90,20.20,96.90
2024-09-15,01:46:41.770,476568.1088,6440064.3892,0.00,-97.00,20.10,97.00
2024-09-15,01:46:43.604,476571.3976,6440067.3321,-0.50,-97.10,20.10,97.10
2024-09-15,01:46:45.449,476573.8686,6440071.1129,-1.00,-97.00,20.00,97.01
2024-09-15,01:46:47.289,476576.9932,6440074.0702,-0.80,-97.20,19.90,97.20
2024-09-15,01:46:49.123,476579.5638,6440077.4151,-1.20,-97.20,19.80,97.21
2024-09-15,01:46:50.953,476585.0396,6440079.1573,2.20,-97.10,20.20,97.12
2024-09-15,01:46:52.803,476585.7894,6440083.7173,-0.50,-97.20,19.90,97.20
2024-09-15,01:46:54.641,476589.4578,6440086.6869,0.50,-97.20,20.00,97.20
2024-09-15,01:46:56.474,476591.6857,6440090.1700,0.20,-97.30,20.10,97.30
2024-09-15,01:46:58.331,476595.3515,6440092.6998,0.80,-97.70,20.30,97.70
2024-09-15,01:47:00.164,476597.3004,6440096.3321,0.30,-97.70,20.10,97.70
2024-09-15,01:47:02.008,476601.1184,6440099.0107,1.10,-98.00,20.50,98.01
2024-09-15,01:47:03.844,476603.8872,6440102.1445,0.30,-97.90,20.10,97.90
2024-09-15,01:47:05.709,476606.6089,6440105.8503,0.80,-98.00,20.40,98.00
2024-09-15,01:47:07.536,476610.1456,6440108.5690,0.50,-97.90,20.40,97.90
2024-09-15,01:47:09.402,476612.6030,6440112.2100,0.00,-98.00,20.30,98.00
2024-09-15,01:47:11.253,476615.4809,6440115.4087,0.20,-98.20,20.40,98.20
2024-09-15,01:47:13.091,476618.7792,6440118.5603,-0.10,-98.20,20.50,98.20
2024-09-15,01:47:14.930,476621.3530,6440121.9721,0.10,-98.20,20.40,98.20
2024-09-15,01:47:16.773,476624.7415,6440124.9431,0.50,-98.30,20.30,98.30
2024-09-15,01:47:18.605,476627.6781,6440128.0462,0.70,-98.30,20.30,98.30
2024-09-15,01:47:20.446,476630.7355,6440131.1828,0.70,-98.50,20.50,98.50
2024-09-15,01:47:22.288,476633.9827,6440133.9820,1.30,-98.90,20.60,98.91
2024-09-15,01:47:24.135,476636.6097,6440137.3263,1.20,-98.90,20.60,98.91
2024-09-15,01:47:25.972,476639.5314,6440140.5935,0.90,-99.00,20.50,99.00
2024-09-15,01:47:27.809,476642.8070,6440143.6920,1.10,-98.90,20.50,98.91
2024-09-15,01:47:29.647,476646.5035,6440146.5653,2.20,-99.00,20.60,99.02
2024-09-15,01:47:31.480,476648.4900,6440150.3580,0.50,-99.00,20.40,99.00
2024-09-15,01:47:33.314,476650.6370,6440154.3691,0.00,-99.10,20.30,99.10
2024-09-15,01:47:35.191,476654.6071,6440157.1324,0.30,-98.90,20.60,98.90
2024-09-15,01:47:37.013,476655.7918,6440156.4117,1.30,-102.80,8.80,102.81
2024-09-15,01:47:38.860,476661.5255,6440163.0333,0.70,-99.10,20.50,99.10
2024-09-15,01:47:40.697,476663.5098,6440166.8309,0.20,-99.00,20.30,99.00
2024-09-15,01:47:42.541,476666.8046,6440170.2332,-0.50,-98.90,20.60,98.90
2024-09-15,01:47:44.383,476669.8090,6440173.3380,-0.60,-99.00,20.40,99.00
2024-09-15,01:47:46.218,476673.3098,6440176.2555,0.10,-99.00,20.50,99.00
2024-09-15,01:47:48.059,476676.1599,6440179.7043,-0.20,-99.00,20.40,99.00
2024-09-15,01:47:49.896,476679.1624,6440182.9566,-0.70,-98.90,20.50,98.90
2024-09-15,01:47:51.735,476681.9454,6440186.5221,-0.50,-99.00,20.60,99.00
2024-09-15,01:47:53.568,476685.2873,6440189.5112,-0.80,-98.90,20.40,98.90
2024-09-15,01:47:55.427,476688.5635,6440192.5618,0.50,-99.10,20.60,99.10
2024-09-15,01:47:57.269,476691.1816,6440195.9351,-0.30,-99.00,20.60,99.00
2024-09-15,01:47:59.100,476693.7427,6440199.2815,-0.20,-99.40,20.50,99.40
2024-09-15,01:48:00.942,476697.3034,6440202.1808,-0.30,-99.30,20.70,99.30
2024-09-15,01:48:02.773,476699.7462,6440205.7620,0.00,-99.40,20.60,99.40
2024-09-15,01:48:04.626,476703.6101,6440208.4056,-0.10,-99.40,20.80,99.40
2024-09-15,01:48:06.461,476706.8481,6440211.1272,0.70,-99.40,20.60,99.40
2024-09-15,01:48:08.296,476710.1511,6440214.3821,0.20,-99.50,20.70,99.50
2024-09-15,01:48:10.134,476713.3071,6440217.3990,0.20,-99.40,20.60,99.40
2024-09-15,01:48:11.986,476715.9911,6440220.9199,-0.70,-99.40,20.70,99.40
2024-09-15,01:48:13.826,476718.5680,6440224.3942,-1.90,-99.40,20.70,99.42
2024-09-15,01:48:15.662,476721.3795,6440227.8984,-2.30,-99.30,20.80,99.33
2024-09-15,01:48:22.511,476734.5272,6440238.3636,-2.20,-99.30,20.60,99.32
2024-09-15,01:48:23.278,476734.9105,6440240.2173,-3.40,-99.20,20.50,99.26
2024-09-15,01:48:25.121,476737.9001,6440243.6664,-3.60,-99.20,20.60,99.27
2024-09-15,01:48:26.951,476741.5346,6440246.2978,-3.30,-99.10,20.60,99.15
2024-09-15,01:48:28.793,476744.2157,6440250.1087,-3.80,-99.10,20.80,99.17
2024-09-15,01:48:30.636,476747.0435,6440253.3039,-3.30,-98.90,20.70,98.96
2024-09-15,01:48:32.476,476750.5659,6440256.6109,-3.20,-98.70,20.60,98.75
2024-09-15,01:48:34.310,476753.2220,6440260.0606,-3.30,-98.50,20.50,98.56
2024-09-15,01:48:36.157,476757.0697,6440263.0868,-2.30,-98.40,20.60,98.43
2024-09-15,01:48:37.994,476759.7787,6440266.5771,-2.40,-98.10,20.30,98.13
2024-09-15,01:48:39.828,476763.0678,6440269.5779,-1.90,-98.20,20.40,98.22
2024-09-15,01:48:41.686,476766.6914,6440272.3614,-1.20,-98.20,20.30,98.21
2024-09-15,01:48:43.527,476768.8568,6440276.0479,-2.20,-98.20,20.30,98.22
2024-09-15,01:48:45.348,476772.6445,6440278.8730,-1.10,-98.20,20.40,98.21
2024-09-15,01:48:47.198,476776.2963,6440281.4173,-0.50,-98.30,20.20,98.30
2024-09-15,01:48:49.042,476778.1565,6440285.5298,-1.50,-98.30,20.10,98.31
2024-09-15,01:48:50.891,476781.6739,6440288.4968,-1.00,-98.30,20.30,98.31
2024-09-15,01:48:52.729,476784.7978,6440291.2787,-0.70,-98.40,20.20,98.40
2024-09-15,01:48:54.555,476787.3392,6440294.9825,-0.60,-98.50,20.40,98.50
2024-09-15,01:48:56.397,476791.3436,6440297.0690,0.30,-98.80,20.40,98.80
2024-09-15,01:48:58.247,476793.3731,6440300.8702,-0.20,-98.90,20.40,98.90
2024-09-15,01:49:00.082,476795.6855,6440304.4489,-0.30,-99.10,20.60,99.10
2024-09-15,01:49:01.936,476799.5412,6440307.0395,-0.20,-99.20,20.60,99.20
2024-09-15,01:49:03.768,476801.5302,6440310.4124,-0.10,-99.60,20.50,99.60
2024-09-15,01:49:05.626,476806.7558,6440312.3110,2.00,-99.50,20.70,99.52
2024-09-15,01:49:07.467,476808.1606,6440316.6814,-0.20,-99.50,20.50,99.50
2024-09-15,01:49:09.294,476811.5682,6440319.6740,0.20,-99.60,20.60,99.60
2024-09-15,01:49:11.127,476814.0342,6440323.1314,-0.60,-99.50,20.40,99.50
2024-09-15,01:49:12.978,476817.5218,6440326.1803,-0.50,-99.60,20.40,99.60
2024-09-15,01:49:14.824,476820.7827,6440329.2951,-0.50,-99.50,20.40,99.50
